lat,lng,distance
50.76206630766129,7.100241154811132,1.5790823619267638
50.762621238192864,7.104984999450023,1.6634613395128044
50.76369963348712,7.092726777903089,1.308360407548633
50.764254866860064,7.097470463031311,1.289117535976781
50.76480991914845,7.10221435757923,1.357486660774588
50.76536479032931,7.106958461495673,1.491355833853708
50.76588790300944,7.089955906576259,1.0842633039558358
50.76644325813794,7.094699641545697,1.0120605775498737
50.76699843218442,7.099443585979895,1.0525739076606337
50.76755342512594,7.104187739827731,1.1811330537786766
50.76807600460426,7.0871849055702025,0.9148196795766411
50.7686314814896,7.091928690358111,0.762305717026436
50.76918677729546,7.096672684655904,0.7519509234102378
50.76970815856884,7.079670149911273,1.1295144779643704
50.76974189199888,7.10141688841242,0.8724179539339959
50.77026393826621,7.084413774888787,0.8358170311410219
50.77029682557696,7.106161301576459,1.0770104875369306
50.770819536909634,7.089157609472443,0.5801992831462277
50.77085157800666,7.110905924096849,1.1617009798469422
50.771374954476165,7.093901653611092,0.4640566935161336
50.77193019094281,7.098645907253578,0.5680332666568276
50.77248524628661,7.103390370348697,0.7950954123682004
50.773007424392745,7.086386398892559,0.5472555395829355
50.7730401204846,7.108135042845215,0.8670091129317911
50.77356296372121,7.09113049284934,0.2529682699649976
50.77359481351383,7.112879924691985,0.9779729480675111
50.77411832195234,7.095874796355047,0.2866733374011098
50.77414932535136,7.117625015837763,1.1772668023501967
50.77467349906316,7.100619309358479,0.5237897047067968
50.77470365597426,7.122370316231258,1.4304832233886549
50.77519514393354,7.083615058622281,0.6421412441343327
50.7752284950307,7.105364031808475,0.5872716636317232
50.7757508050252,7.088359202374459,0.3617257130322285
50.77578330983205,7.110108963653812,0.6658812408897689
50.77630628502208,7.093103555720664,0.09339522076523177
50.77633794344422,7.114854104843261,0.87902090373852
50.77686158390121,7.097848118609744,0.3045705016734192
50.77689239584424,7.119599455325582,1.1544444079913736
50.777416701639616,7.102592890990466,0.35620982196041856
50.77744666700921,7.1243450150495145,1.457259196542739
50.77793847838281,7.085587782190347,0.49447521501800157
50.777971638214325,7.107337872811643,0.35380412344784234
50.77849408014671,7.090332185354314,0.33140483734753784
50.77852639360241,7.112083064022032,0.5951676290231069
50.77904950079541,7.095076798106286,0.3123790493612318
50.77908096778091,7.116828464570443,0.9022422083246878
50.77960474030595,7.099821620395,0.32195497173414994
50.77963536072684,7.121574074405611,1.2266380719459427
50.78012598378867,7.082816232300864,0.6108728198518746
50.780159798655326,7.104566652169291,0.041741666253435256
50.78018957241729,7.126319893476222,1.4724098062107671
50.78068170732087,7.087560685259879,0.5538630195765178
50.78071467582061,7.109311893377949,0.36134482623962705
50.78123724974043,7.092305347851954,0.5459205470496948
50.78126937177886,7.114057343969742,0.7001087585370697
50.781792611024365,7.097050220025969,0.524565909821911
50.78182388650707,7.118803003893412,1.039472487865044
50.78234779114969,7.101795301730653,0.2703063836157025
50.78237821998231,7.123548873097671,1.1835673030924854
50.78286916653921,7.08478905544114,0.7753059358718616
50.78290279009347,7.106540592914835,0.3188842532951232
50.78293237218168,7.128294951531269,1.2497459374552842
50.78342483073089,7.089533767850671,0.774916605161744
50.78345760783272,7.111286093527272,0.6008730252551788
50.7839803137895,7.094278689887185,0.8008753300550211
50.7840122443445,7.116031803516734,0.8884750361085488
50.78453561569204,7.099023821499545,0.5823397359684761
50.78456669960586,7.120777722831904,0.9102172042726894
50.78505645779639,7.082017295902049,1.052750829362182
50.7850907364156,7.10376916263654,0.5172508528134547
50.78512097359383,7.125523851421572,0.9430172176599428
50.78561224376146,7.086762058106224,1.011248295469956
50.78564567593716,7.108514713246911,0.6390074647563889
50.785675066285485,7.130270189234401,1.0866671393795182
50.786167848596,7.091507029982538,1.0186250131927912
50.786200434233805,7.113260473279407,0.5895677889112458
50.78622897765791,7.135016736219097,1.0007860828965776
50.78672327227708,7.096252211479854,0.8756419375288829
50.78675501128254,7.11800644268279,0.6715316221633603
50.78678270768813,7.139763492324289,0.906444789471463
50.78727851478166,7.100997602546897,0.6987603650077713
50.78730940706042,7.122752621405801,0.6414880661605123
50.78779948882678,7.0839902186225405,1.273923524134891
50.787833576086825,7.10574320313246,0.48109319823950075
50.78786362154451,7.127499009397119,0.7764162369946938
50.78835521543855,7.088735240315921,1.2186644719719948
50.78838845616959,7.110489013185288,0.317104188570023
50.78841765471189,7.1322456066054505,0.8527137681271605
50.78891076089939,7.0934804716753925,1.014280910180396
50.78894315500698,7.1152350326541605,0.4027064158256264
50.78897150653959,7.136992412979472,0.6845088523555901
50.78946612518629,7.0982259126497285,0.689281623067822
50.78949767257608,7.1199812614878,0.35848848680349055
50.78952517700469,7.1417394284678455,0.6256685174253829
50.79002130827634,7.102971563187769,0.3998563425175132
50.7900520088539,7.124727699634874,0.4686083681226288
50.7905763101465,7.107717423238192,0.16636279319809552
50.79060616381752,7.129474347044137,0.7358232526486854
50.79109808155364,7.09070860209003,1.147764190721187
50.79113113077387,7.112463492749838,0.10756873078069729
50.791160137444,7.134221203664265,0.5426645630014723
50.79165356762415,7.095454092948955,0.8111744126488408
50.79168577013544,7.117209771671352,0.17769253455239079
50.79171392971041,7.138968269443888,0.36126774407594214
50.79220887250032,7.100199793416716,0.47759299142934725
50.79224022820829,7.121956259951513,0.1764455982367075
50.79226754059378,7.143715544331676,0.4358609798415649
50.792763996159216,7.104945703442031,0.21917282647953426
50.792794504969486,7.126702957539,0.5027306900791367
50.7932852342345,7.087936602727648,1.3438126991749086
50.79331893857779,7.10969182297366,0.10144592099144861
50.79334860039603,7.131449864382482,0.556707524807056
50.7938408420899,7.092682143448418,1.022684781976548
50.793873699733176,7.114438151960374,0.18248949442019793
50.793902514465024,7.136196980430627,0.25680756806681587
50.7943962687535,7.097427893823144,0.7192628597476666
50.79442827960232,7.119184690350835,0.14016408871166433
50.79445624715351,7.140944305632129,0.16145681782830917
50.79495151420235,7.102173853800562,0.4618991768062691
50.794982678162334,7.123931438093803,0.3337408410714507
50.7950097984386,7.145691839935582,0.35365037130605886
50.79550657841345,7.106920023329495,0.3466282036312514
50.79553689539027,7.128678395137941,0.315210955625801
50.79602794857816,7.08991006415193,1.1638555416291476
50.79606146136387,7.111666402358628,0.15570213996950447
50.79609093126314,7.133425561431905,0.38999554168873574
50.79658349703046,7.0946558644108855,0.8852516059030916
50.79661616303065,7.1164129908367055,0.11526658590077281
50.796644785758055,7.138172936924385,0.2586691059943809
50.79713886427056,7.099401874317719,0.6299910334887242
50.79717068339079,7.121159788712425,0.14101950233028576
50.79719845885206,7.142920521563998,0.16057905576779985
50.79769405027548,7.104148093821165,0.3888164933529945
50.797725022421375,7.125906795934467,0.15452924570670734
50.79775195052224,7.147668315299381,0.16133027792546353
50.79821488708364,7.0871378550634025,1.220716653361398
50.79824905502224,7.108894522870016,0.23840286377718808
50.798279180099456,7.1306540124515685,0.0979892424911199
50.79830526074563,7.152416318079137,0.1312339572325589
50.79877055732591,7.091883705183816,0.9651883534074924
50.79880387848788,7.113641161412925,0.13523264001915122
50.79883315640208,7.135401438212289,0.3225595097969073
50.79885838949935,7.157164529851859,0.0597898159158336
50.79932604635852,7.096629764997308,0.6668281719015181
50.79935852064946,7.118388009398691,0.08650538018465602
50.79938695130631,7.1401490731653645,0.34765042938095975
50.799411336760464,7.161912950566102,0.04015269693501334
50.7998813541585,7.101376034452547,0.39830902812435726
50.79991298148399,7.12313506677593,0.1158512320013786
50.79994056478921,7.144896917259362,0.11358374998129002
50.79996410250607,7.166661580170446,0.2993112006896838
50.80043648070288,7.106122513498343,0.06233048522946661
50.80046726096855,7.127882333493367,0.08013182824238824
50.80049399682788,7.149644970442942,0.04470811350881442
50.80051668671327,7.171410418613436,0.5885123194849317
50.80095744963447,7.089111416145842,0.8968835224607518
50.800991425968704,7.110869202083378,0.2731209133104125
50.80102135908019,7.132629809499666,0.11029641883959786
50.80104724739936,7.154393232664666,0.10668359918633157
50.80151306046088,7.093857525843183,0.6526171550082547
50.80154618993299,7.11561610015641,0.2159812966977446
50.80157527579596,7.137377494743443,0.3520766078620369
50.80160031648074,7.15914170387309,0.06515683495216583
50.8020684900572,7.098603845227466,0.37054564321704064
50.80210077257277,7.120363207666134,0.05347605500941476
50.80212901109292,7.142125389173367,0.20803563009901851
50.80215320404912,7.163890384016848,0.0972437193385128
50.80262373840048,7.103350374247456,0.1074251135977593
50.80265517386511,7.125110524561207,0.12310418352103421
50.80268256494814,7.146873492738025,0.10201462806031587
50.80270591008157,7.16863927304442,0.3319623899214603
50.80317880546773,7.108097112851875,0.20170759028163862
50.80320939378705,7.129858050790303,0.2010726358990306
50.8032359373387,7.151621805386021,0.09624897976162078
50.80325843455521,7.173388370904375,0.36156257300331496
50.803733691236026,7.112844060989472,0.37573237545617744
50.80376343231565,7.134605786302083,0.21869535638492762
50.80378912824166,7.156370327065977,0.10081853646424695
50.80425545796625,7.0958315261498175,0.34373080752881374
50.804288395682335,7.117591218608896,0.09752049508889025
50.80431728942796,7.139353731045205,0.4031681900695831
50.80434213763412,7.16111905772641,0.08836744683372744
50.804810828109694,7.100578105121256,0.18333395141417527
50.80484291878374,7.1223385856588735,0.21856601648649274
50.80487096510105,7.144101884968243,0.23131305950106892
50.80489496549317,7.16586799731586,0.130349253285325
50.80536601697968,7.105324893722313,0.1701337566824608
50.80539726051729,7.127086162088057,0.31568533883084454
50.80542445931199,7.148850248019802,0.10497291072072867
50.80544761179589,7.170617145782943,0.14932440213088724
50.80592102455324,7.110071891901678,0.4019181120765228
50.805951420860005,7.131833947845126,0.2815486766702166
50.80597777203785,7.15359882014852,0.056766630360000216
50.80600007651936,7.175366503076081,0.06578267873674991
50.80644225788027,7.093059077223398,0.2629021448819795
50.80647585080735,7.114819099608099,0.19080203652272057
50.806505399788975,7.1365819428786725,0.26257708968700727
50.806530903255705,7.158347601302914,0.022039274566066355
50.806997749825165,7.097805706123562,0.09080594655638696
50.807030495719125,7.119566516790221,0.2087156866415213
50.807059197281234,7.141330147137364,0.18741449011641995
50.80708385294265,7.163096591431563,0.15480836486786334
50.80755306049914,7.102552544698457,0.16224388907838577
50.80758495926553,7.124314143396739,0.2739132025043205
50.80761281331387,7.146078560569806,0.19341514912411217
50.80763662107577,7.167845790483027,0.14393854453929686
50.80810818987924,7.107299592896903,0.2395490399756699
50.808139241423696,7.129061979376334,0.11714001651244564
50.80816624786392,7.150827183124549,0.21143013439291766
50.80818920763214,7.172595198405777,0.08838849192847346
50.80862888979395,7.090286498452127,0.30505164146687597
50.80866313794247,7.112046850667534,0.3658047469923618
50.808693342170606,7.133810024677628,0.16302794904922507
50.80871950090849,7.1555760147502205,0.08220328522499774
50.80874161258886,7.1773448151483406,0.2815670991450377
50.80918450354157,7.09503317725821,0.06965399936259176
50.80921790466588,7.116794317959104,0.10060262250123686
50.80924726148333,7.138558279249246,0.039758851736861126
50.80927257242465,7.160325055395323,0.1363692782849829
50.80973993602083,7.099780065784251,0.131172098603793
50.80977249002648,7.121541994720244,0.14470417861167625
50.80980099933894,7.143306743039796,0.22583930241024033
50.80982546238949,7.165074305008438,0.18428002559844814
50.81029518720875,7.104527163978967,0.08527890298352307
50.810326894001335,7.126289880899612,0.11976674054179935
50.810354555714525,7.148055415997874,0.20545935994690823
50.81037817078005,7.169823763538097,0.07765452056789744
50.81085025708235,7.109274471791088,0.23183407441266055
50.81088111656749,7.131037976445906,0.22400269050053548
50.81090793058709,7.152804298072069,0.24711893288091283
50.8109306975735,7.174573430932787,0.16489764105062713
50.811371089253576,7.092260518529099,0.34454520302343505
50.811405145618686,7.114021989169305,0.10570717909686574
50.811435157702,7.13578628130771,0.11765862306948288
50.8114611239338,7.157553389210927,0.16418092857072847
50.811483042746886,7.179323307141007,0.2510882995513752
50.81192664353938,7.097007456983494,0.24960788150079294
50.81195985279475,7.118769716062322,0.0897046904228187
50.8119890173819,7.140534795433636,0.09479486927687493
50.81201413573165,7.162302689363033,0.19692484619056996
50.8124820165364,7.101754605151753,0.3074456369613604
50.8125143785876,7.123517652418753,0.14798818224614843
50.81254269558429,7.145283518772339,0.17367363247647538
50.81256696595777,7.167052198476844,0.15946589541038533
50.81303720822165,7.1065019629826,0.2947001000993746
50.813068722974286,7.128265798187263,0.14753617797529137
50.8130961922862,7.150032451272317,0.05290944632284216
50.81311961458923,7.171801916500952,0.0670792869145393
50.81355750695584,7.089487729940065,0.6506467807160223
50.81359221857217,7.111249530424741,0.16928381747059795
50.81362288593186,7.133014153316544,0.03679950407836108
50.81364950746472,7.154781592882233,0.1202421960708387
50.81367208160315,7.1765518433838205,0.005532317262456534
50.81411318304946,7.094234718300063,0.5423991025551423
50.814147047564994,7.115997307426848,0.1821950970423393
50.81417686743737,7.137762717755149,0.04949198355530998
50.81420264109692,7.159530943550548,0.15286578595341216
50.8142243669766,7.181301979073913,0.05129866859842249
50.81466867785685,7.098981916419103,0.3538025400513569
50.814701695177135,7.120745293937598,0.1084477594234931
50.814730667467856,7.142511491451708,0.11210700990553502
50.8147555931599,7.16428050322585,0.02235827501643661
50.814776470686674,7.186052323519716,0.2967326367875271
50.81522399135504,7.103729324245928,0.267978994938201
50.81525616138565,7.125493489905638,0.19989142202423318
50.8152842860004,7.147260474354776,0.14908851331074374
50.81530836363071,7.16903027185661,0.12421326421983354
50.81532839271053,7.190802876669685,0.5936504323155403
50.81574375664305,7.086714811495014,0.9604509387514134
50.81577912352103,7.108476941729225,0.05191638422220362
50.81581044616758,7.130241895279586,0.2992467892129275
50.81583772301207,7.152009666412948,0.16073237554917266
50.81586095248646,7.173780249391395,0.19674592607541966
50.81629955454574,7.09146184973782,0.6871079373635681
50.81633407433188,7.113224768817665,0.20848553786898902
50.81636454949997,7.134990510008107,0.20744650472484202
50.81639097847992,7.156759067574821,0.24469292572105608
50.816413359704256,7.178530435778665,0.1819669504923438
50.816855171164775,7.096209097784863,0.36007485391500477
50.8168888437646,7.117972805459966,0.23117445372285772
50.81691847135988,7.139739334039791,0.061679455641078795
50.816944052381054,7.161508677788854,0.14735316586605574
50.81696558526117,7.183280830966872,0.1692978340479199
50.81741060647717,7.100956555584876,0.06355679991590409
50.81744343179623,7.122721051604771,0.1617272103560082
50.81747221172436,7.1444883673232455,0.23813680432857265
50.81749694469254,7.166258497003601,0.1193908593328953
50.817517629134336,7.188031434904472,0.34966255637113847
50.817965860459935,7.1057042230866,0.09586780391263004
50.817997838403805,7.1274695072007175,0.1650935344594756
50.81802577057047,7.149237609807013,0.09718003446920426
50.818049655391455,7.171008525167594,0.2837836117204398
50.818069491300825,7.192782247539905,0.6221520448547231
50.81852093309008,7.110452100238641,0.16266163485929216
50.818552063564354,7.1322181721963975,0.214165073064002
50.81857914787529,7.15398706143962,0.35335210968205777
50.81860218445491,7.175758762229281,0.21051647925785513
50.81904149645487,7.093436149252913,0.5689500469500278
50.81907582434466,7.115200186989751,0.15665816134431634
50.81910610725498,7.136967046540474,0.204541417919498
50.81913234361592,7.158736722169699,0.1915122894974789
50.81915453185997,7.18050920813716,0.04061799555648995
50.81963053420067,7.119948483288541,0.16147236084904468
50.81965996945271,7.141716130181511,0.11183015718216226
50.81968535776937,7.163486591945699,0.15859882320538563
50.81970669758377,7.185259862839676,0.1534165106221668
50.82015242938351,7.102931374500715,0.2113736261538497
50.82018506263519,7.1246969890837,0.045414691070419705
50.82021365013457,7.146465423068114,0.14064107701786677
50.82023819031278,7.168236670716175,0.2915218243442441
50.82025868160338,7.190010726285303,0.4003783858229812
50.82070762383424,7.107679301693589,0.19245784018623854
50.82073940962523,7.12944570432384,0.08764696842008267
50.82076714927767,7.151214925148832,0.25761546793358847
50.82079084122319,7.172986958429604,0.375807195327136
50.821262636911946,7.112427438530733,0.24252309392073554
50.82129357514785,7.134194628957555,0.20283973762429067
50.82132046685906,7.155964636372167,0.405472209150145
50.821343310477744,7.177737455034434,0.1848973282316828
50.82181746859367,7.117175784960803,0.12127009524780481
50.8218475591801,7.138943762933453,0.2793796547450987
50.821873602855824,7.160714556686705,0.16304599216212623
50.8218955980535,7.182488160479156,0.219958669699345
50.82233883028646,7.100158395975408,0.46187098506735563
50.82237211885638,7.121924340932415,0.20625318384417635
50.82240136169902,7.143693106200173,0.19965798666776888
50.822426557245,7.165464686040927,0.15512952073044525
50.82244770392758,7.187239074712241,0.1225170146771992
50.82289414655904,7.104906373186386,0.3128495135121398
