lat,lng,distance
50.8229265876772,7.126673106394212,0.2697986079708053
50.82295498268172,7.148442658706186,0.34334882303865455
50.82297933000375,7.170215024383341,0.4144670343631987
50.82299962807708,7.191990197682075,0.4328551763827862
50.82344928146115,7.109654560086802,0.35629681289502074
50.82348087503311,7.131422081294855,0.2557716116072943
50.82350842210518,7.153192420400083,0.5479579967411918
50.82353192110908,7.174965571662435,0.47961969236710295
50.82400423496981,7.114402956625334,0.27677601672944785
50.82403498090117,7.136171265582894,0.32137221894101703
50.82406167994655,7.157942391230422,0.47189494792697023
50.824084330538135,7.179716327826678,0.42844556006959
50.82455900706207,7.119151562750671,0.22310108469336545
50.82458890525847,7.140920659206926,0.17937146875432508
50.82461475618285,7.162692571145676,0.41003059798586267
50.824636558268,7.184467292824497,0.1962067721325749
50.82508050125915,7.102133314720873,0.2679133344061098
50.82511359771491,7.123900378411404,0.07234606847561575
50.825142648082014,7.145670262115533,0.1533213337501381
50.82516765079121,7.167442960094376,0.46813291811224134
50.82518860427576,7.189218466604338,0.33248833976475184
50.82563575798696,7.106881551661795,0.2897820650573864
50.82566800690542,7.128649403556176,0.22278418734067354
50.8256962093489,7.150420074257254,0.30685924586776586
50.82572036374866,7.172193558024979,0.6547807651631737
50.82619083332387,7.111629998286067,0.26109169002730975
50.82622223461063,7.133398638133594,0.24378629610974892
50.82624958903618,7.15517009558064,0.6196047754392195
50.82627289503232,7.176944364886005,0.686461944843289
50.82674572724689,7.11637865454233,0.03920415257799903
50.82677628080755,7.13814808209226,0.1630181696590559
50.8268027871209,7.159920326034225,0.7035284380470203
50.82682524461929,7.181695380625858,0.5066521384757707
50.827266687929246,7.099360126300884,0.11411082729390315
50.82730043973308,7.121127520379243,0.21494743375221537
50.82733014547329,7.142897735380695,0.25080745109985614
50.82735580358018,7.164670765566466,0.6736809524343843
50.82737741248663,7.186446605192994,0.47797419360280863
50.82782206648401,7.104108413259569,0.18529798653147053
50.82785497075947,7.125876595745406,0.27479671082103635
50.82788382858486,7.147647597947495,0.21154623244264179
50.82790863839107,7.169421414125875,0.800064888275538
50.82837726365042,7.108856909946789,0.28496829158035547
50.82840932030306,7.1306258805894425,0.32322995325547826
50.82843733011935,7.152397669741212,0.49459693906897884
50.82846129153069,7.174172271660938,0.9476919182366833
50.82893227940553,7.113605616311219,0.2615951473182913
50.82896348834095,7.135375374859938,0.1681056906058468
50.82899065005382,7.157147950710322,0.8102844520376653
50.82901376297607,7.178923338120095,0.8182792837699986
50.829452706564005,7.09658680793033,0.33540876166415295
50.82948711372633,7.118354532301555,0.22892722161003595
50.82951747485014,7.140125078505488,0.354802267065329
50.82954378836536,7.161898440803409,0.9368156111004405
50.82956605270434,7.183674613451813,0.7355737870700928
50.83000820694699,7.101335144883956,0.2409543135367375
50.830041766589865,7.123103657866345,0.42744234013900106
50.83007127980772,7.144874991474625,0.44015410604402083
50.830096745030986,7.166649139968889,0.9830515135119992
50.83011816069261,7.1884260976044825,0.8020818636222296
50.8305635259442,7.106083691611359,0.24233594546940296
50.83059623797317,7.12785299295424,0.5399349808072845
50.83062490319073,7.149625113715927,0.5443998962593065
50.83064952002783,7.171400048155284,1.116158065549757
50.83111866353265,7.110832448061236,0.2529387528395835
50.831150527853296,7.132602537513851,0.47383097901247967
50.83117834497625,7.154375445177879,0.7912110405019668
50.83120211333297,7.176151165311062,1.1300989246044655
50.8316385571581,7.093813359613008,0.6375466316169774
50.83167361968934,7.115581414182159,0.25863336020505057
50.83170463620725,7.137352291493741,0.47112129877426406
50.83173160514131,7.159125985808999,1.0749615121271876
50.83175452492351,7.180902491384591,1.023889440858046
50.83219417937059,7.098561746538854,0.501967869184439
50.83222839439131,7.120330589922832,0.37158357381094614
50.832258563012125,7.142102254842452,0.6672441921465208
50.83228468366302,7.1638767355578405,1.218501568556984
50.8323067547765,7.185654026324394,1.0248606949865655
50.832749620199856,7.103310343283647,0.4198674262585657
50.832782987615616,7.125079975231864,0.6103585218827674
50.83281230824496,7.1468524275085725,0.7379457834736135
50.83283758051845,7.168627694372845,1.3057110243565457
50.83285880286908,7.190405770078832,1.1327432177908203
50.83330487962291,7.108059149796155,0.23259773028014388
50.833337399339264,7.129829570057806,0.7583594308630733
50.833365871882826,7.151602809440615,0.8790126620097366
50.83339029568466,7.1733788622024255,1.407861234331816
50.83385995761679,7.112808166024963,0.13085917359677177
50.83389162953928,7.1345793743492605,0.7159494440854082
50.83391925390277,7.156353400587119,1.1103694365484027
50.83394282913875,7.178130238995132,1.3229793626758877
50.83437998374948,7.095788218228088,0.6048164377980147
50.83441485415848,7.117557391918738,0.2344374175627051
50.83444567819275,7.139329388054811,0.8003147526560723
50.83447245428182,7.161104200896525,1.3710047076733867
50.83449518085783,7.182881824699299,1.285301877340167
50.83493554641209,7.100536864967521,0.3172184395628184
50.83496956922504,7.12230682742608,0.384919062527463
50.83499954527672,7.144079611123024,0.9588143450228399
50.835025472997145,7.165855210317365,1.5216123705416607
50.83504735081897,7.187633619263451,1.3358482226717312
50.83549092767103,7.10528572151988,0.2437861714935862
50.83552410279351,7.1270564724956005,0.5300439482248352
50.83555323076821,7.148830043502395,1.0529463935633299
50.83557831002574,7.170606428798111,1.6238853549677283
50.83559933899927,7.192385622635869,1.4655228118737604
50.83604612750333,7.11003478783377,0.2522509112849735
50.83607845484089,7.131806327075889,0.7793206337124848
50.836106734644304,7.153580685141476,1.2139751585136673
50.836130965344736,7.175357856287202,1.6269037798639634
50.83660114588604,7.114784063857884,0.21946800691507332
50.83663262534424,7.136556391115528,1.0009030404436756
50.83666005688208,7.158331535988754,1.4369006839491325
50.83668343893118,7.180109492733045,1.5647020237552889
50.83712130457554,7.0977632566668,0.3711278554765236
50.83715598279616,7.119533549540803,0.25025655284827514
50.83718661428061,7.141306664563059,1.1330873572255518
50.83721319745857,7.163082595992732,1.6818399389359107
50.8372357307622,7.184861338084097,1.5749657497764222
50.83767680767165,7.102512163236225,0.05497499592430067
50.83771063821072,7.124283244831124,0.22929136804542669
50.83774042162706,7.146057147367007,1.257740581887058
50.837766156350895,7.167833865101843,1.8352880950556731
50.83778784081488,7.189613392288766,1.656352626466796
50.83823212934367,7.107261279612444,0.23639295406692687
50.83826511210675,7.129033149677484,0.5193949958376544
50.83829404736064,7.150807839475941,1.3765701492430715
50.83831893353607,7.172585343264581,1.9091124071174204
50.83833976906632,7.194365655295438,1.7992407271568702
50.83878726956866,7.112010605744103,0.3166249849313864
50.83881940446128,7.133783264028424,0.8410462149916818
50.83884749145837,7.155558740838316,1.5490669473324925
50.838871528991234,7.177337030429381,1.8545044238001365
50.839342228323616,7.1167601415797925,0.19722969646495905
50.83937351525135,7.138533587832503,1.170829127711872
50.839400753897394,7.1603098514026735,1.7666987028625287
50.83942394269347,7.182088926544669,1.8360718413060886
50.83989700558555,7.121509887068179,0.11825420005320401
50.83992744445403,7.143284121038308,1.4599837888973726
50.83995383465472,7.165061171117432,2.0005688971295243
50.83997617461984,7.186841031558851,1.87986178085594
50.84041796313251,7.104487641364854,0.322203800009396
50.84045160133148,7.126259842157837,0.3539316069891744
50.84048119204638,7.148034863594299,1.5704923573141627
50.84050673370741,7.169812699931104,2.14224160848994
50.84052822474746,7.191593345420285,1.981757357869905
50.84097322520103,7.109237017581268,0.39825389106554493
50.8410060155385,7.131010006797316,0.6733835089602326
50.84103475800542,7.152785815449064,1.7046752296855214
50.84105945103262,7.174564437792124,2.150501409499258
50.84108009305341,7.1963458680773655,1.9835418993754814
50.84152830580208,7.113986603546977,0.2490192027112462
50.84156024818358,7.135760380935226,1.0061600119121283
50.84158814230823,7.157536976551036,1.884218101462656
50.84161198660737,7.179316384648874,2.11101663816796
50.841631779514856,7.201098599478504,2.0221095693373017
50.84208320491267,7.118736399210633,0.1091339354042482
50.8421142992438,7.1405109645200655,1.3423889635613495
50.8421413449319,7.162288346848719,2.098220465833041
50.84216434040877,7.184068540449829,2.042751736672532
50.84263792250983,7.123486404520789,0.24695614833088664
50.84266816869621,7.145261757500427,1.6799918787466475
50.84269436585344,7.167039926290556,2.323943506110559
50.84271651241391,7.188820905143327,1.9421772083745632
50.84319245857057,7.128236619426076,0.5509950585410702
50.84322185651786,7.150012759824785,1.8901517094587916
50.84324720504996,7.171791714825016,2.432137284245317
50.84326850259989,7.193573478677791,1.8904499038862002
50.84374681307197,7.132987043875017,0.877761163391071
50.84377536268577,7.1547639714416205,2.0350971823708397
50.84379986249856,7.176543712400532,2.231079457046592
50.8438203109438,7.198326261001537,1.8936134873335355
50.8442692361868,7.115962781262323,0.20455403539673378
50.84430098599101,7.137737677816164,1.2111719109953443
50.84432868717706,7.159515392299445,2.2193991824261716
50.84435233817632,7.1812959189655245,2.0574847465155615
50.84482407563642,7.12071283677022,0.39422736329483105
50.84485497730478,7.142488521198076,1.5471692463537554
50.84488182996875,7.164267022346729,2.4307592945828396
50.84490463206029,7.1860483344683495,1.91990543948602
50.8453787335522,7.125463101918487,0.5652636802654961
50.84540878699031,7.147239573969265,1.8844244890231534
50.84543479103797,7.169018861531913,2.5153517351489367
50.84545674412761,7.190800958857439,1.8267898523066641
50.8459332099112,7.130213576655712,0.8380523922171065
50.845962415024665,7.151990836078255,2.2131645829457094
50.84598757036171,7.173770909803448,2.3078240781749852
50.84600867435535,7.195553792081142,1.7884855142368625
50.84648750469034,7.134964260930383,1.1412337426020436
50.84651586138487,7.156742307473466,2.366866451886703
50.84654016791712,7.178523167109719,2.1073934408412107
50.84656042272061,7.200306834087777,1.814488564894435
50.84701006070595,7.117939138909936,0.478689742646224
50.84704161786678,7.139715154691131,1.4593948819537832
50.847069126048034,7.161493988103448,2.5545955865729697
50.84709258368127,7.183275633399147,1.9353267937212264
50.84711198920053,7.205060084825765,1.9077623117925098
50.847564840478064,7.122689454278427,0.6996955337519957
50.8475955494175,7.14446625788641,1.7853386992792677
50.84762220899119,7.1662458779166,2.5978593929834255
50.84764481763124,7.188028308620142,1.7997896593702667
50.84811943869589,7.127439979281129,0.8947440636998252
50.84814929931957,7.149217570464725,2.1155268874699624
50.84817511019144,7.170997976861377,2.4129635112971366
50.84819686974413,7.192781192721041,1.7136170763397474
50.84867385533647,7.132190713866583,1.146909320298487
50.84870286755002,7.153969092374587,2.4482671492462607
50.84872782962584,7.17575028488622,2.194647219925826
50.84874873999703,7.197534285650188,1.6941119752582334
50.84922809037684,7.136941657983352,1.4332813320732525
50.84925625408594,7.158720823564492,2.699485567122529
50.84928036727146,7.180502801939493,1.993582575637225
50.84930042836708,7.202287587355976,1.7548617571622398
50.84978214379406,7.141692811579956,1.7371920558473262
50.84980945890438,7.163472763982864,2.68597030236422
50.84983272310542,7.185255527969658,1.8189467235477468
50.84985193483133,7.207041097786679,1.892894417092103
50.8503054994208,7.124666251755173,1.0082419448560385
50.85033601556512,7.146444174604865,2.0508666469788905
50.850362481982415,7.168224913578185,2.5234371298885603
50.85038489710479,7.190008462924999,1.6817051107931393
50.85040325936695,7.211794816890602,2.090245904341235
50.85086003792408,7.1294170366286025,1.2182145111259346
50.850889705667136,7.151195747006636,2.371640554984024
50.850915323297095,7.172977272298809,2.3190696147388286
50.85093688924667,7.194761606753969,1.6034686745472595
50.85141439482969,7.134168031078631,1.4670904992288845
50.8514432140771,7.155947528733701,2.6970013566205577
50.851467982825525,7.177729840093219,2.0969798620354596
50.85148869950816,7.199514959404823,1.615865216706846
50.85196857011467,7.138919235053772,1.738590846643589
50.85199654077214,7.160699519734529,2.786522688272503
50.8520204605448,7.182482616909791,1.8922306655724543
50.85204032786636,7.204268520825931,1.732369563190103
50.85252256375605,7.14367064850252,2.0302807082929926
50.85254968572928,7.165451719957589,2.6426625170492444
50.85257275643196,7.187235602696859,1.7101867386938012
50.8525917742984,7.2090222909656,1.9278751347599883
50.85307637573088,7.148422271373399,2.334441801773289
50.8531026489256,7.170204129351312,2.4612217153969858
50.853124870464136,7.191988797402866,1.5654404025041313
50.85314303878136,7.213776269772111,2.169865219801727
50.853630006016246,7.153174103614886,2.645518652998637
50.85365543033815,7.174956747864067,2.2432677075295215
50.85367680261842,7.196742200976073,1.500351029352674
50.85415482837399,7.136145528311674,1.7810983994726188
50.85418345458916,7.157926145175425,2.863552542694167
50.85420802994403,7.179709575444301,2.020609240533386
50.8542285528719,7.20149581336486,1.5790087349987942
50.85470894388697,7.140896992161477,2.0531760078147374
50.85473672142669,7.16267839600347,2.7431485283992
50.85476044772031,7.184462612040383,1.8107974181834525
50.85478012120169,7.206249634517509,1.7772778197833123
50.85526287773595,7.145648665478698,2.3335716374559943
50.85528980650591,7.167430856047485,2.611088486311604
50.85531268364412,7.18921585760066,1.6165267812118893
50.85533150758489,7.211003664382359,2.0293755755008314
50.85581662989797,7.150400548211815,2.6279066350097735
50.85584270980393,7.172183525255879,2.4213271567839363
50.85586473769251,7.193969312073483,1.4521663395225675
50.85637020035008,7.155152640309294,2.9320315788842914
50.85639543129775,7.176936403577049,2.196634426559065
50.85641660984258,7.198722975407234,1.4321626722197855
50.85689515595259,7.138123205585568,2.0886821961460216
50.85692358906935,7.159904941719614,2.8439301210756534
50.85694797096448,7.181689490959333,1.977208354306482
50.85696830007146,7.203476847550151,1.6460309346534354
50.857449211677,7.142874929326365,2.35981121394193
50.8574767960328,7.164657452391155,2.723250396442559
50.85750032878124,7.186442787351165,1.7680182556104131
50.85751980835623,7.208230928450614,1.9154310902512846
50.85800308571698,7.147626862528374,2.64271520318202
50.85802982121753,7.169410172272408,2.6021925564310666
50.85805250472506,7.191196292700901,1.569177379606736
50.858556778049575,7.152379005140017,2.9299388830556907
50.85858266460062,7.174163101311751,2.408876968344799
50.858604498773055,7.195950006956851,1.3902376013190103
50.85911028865186,7.157131357109815,2.968538241429027
50.859135326159134,7.178916239457531,2.190785085452569
50.85915631090236,7.200703930067292,1.5749312241433486
50.85966361750086,7.161883918386162,2.849186573463155
50.85968780587014,7.183669586658192,1.986526367434143
50.85970794109004,7.205458061980603,1.851113221942666
50.86018937346793,7.144853046568334,2.665939513605761
50.86021676457366,7.166636688917507,2.7327775282227336
50.86024010371073,7.1884231428620335,1.8026122236663513
50.860259389313214,7.210212402645073,2.1353978574199526
50.86074318768232,7.149605239671379,2.945328190685928
50.860769729847306,7.1713896686522265,2.6205031060454176
50.860792219658,7.193176908017423,1.6667002783140734
50.86129682016893,7.154357642177888,3.1112685964721014
50.861322513298894,7.176142857538776,2.4342820700819807
50.86134415368905,7.197930882072704,1.684040777328783
50.86185027090476,7.159110254036245,2.9953411466609334
50.86187511490549,7.180896255525481,2.239389986208622
50.86189590578097,7.202685064976157,1.8780369057369743
50.86240353986692,7.16386307519492,2.881915440863606
50.86242753464416,7.185649862560719,2.0706372785284928
50.86244747591085,7.207439456676074,2.1312514076074147
50.86295662703246,7.16861610560231,2.775211911249505
50.86297977249201,7.190403678592821,1.948900812106463
50.8634831836152,7.151583796927647,3.2503889643500936
50.86350953237844,7.173369345206821,2.676367293079698
50.86353182842616,7.195157703570146,1.9182160232241239
50.8640367562392,7.156336459345261,3.1448280013377055
50.864062255881926,7.178122793956827,2.5100383010757197
50.86408370242362,7.19991193744096,2.01380069766538
50.86459014709202,7.161089331108496,3.044318167943843
50.864614797520034,7.182876451800703,2.3512437352894433
50.86463539446158,7.204666380153635,2.2029671342749118
50.865143356150746,7.165842412165796,2.9460599052375094
50.8651671572698,7.187630318686789,2.234595522798419
50.86569638339243,7.170595702465524,2.8540850235308706
50.86571933510832,7.192384394563422,2.1836253433809243
50.86624922879414,7.175349201956064,2.773862200596095
50.8662713310127,7.197138679378882,2.221133666405669
50.866801892332965,7.180102910585829,2.6383026994555085
50.86682314496004,7.201893173081531,2.3456906990935424
50.867329917196855,7.16306858834647,3.1159153108746533
50.867354373985954,7.184856828303111,2.52320761394473
50.86788306633553,7.167821929318626,3.037149752063769
50.86790667373022,7.189610955056284,2.460073391472419
50.86843603363678,7.172575479526962,2.970379474274734
50.86845879154283,7.194365290793652,2.4636112812699658
50.86898881907764,7.177329238919833,2.9151678818126783
50.86954142263518,7.182083207445554,2.8143079513129856
50.8700938442865,7.18683738505254,2.742478306632807
50.870646084008655,7.191591771689072,2.7239998867702986
50.87117557774871,7.174555436806542,3.11622707816347
50.87172830321211,7.179309456117976,3.0953319702658155
50.872280846771815,7.184063684555992,3.028899397490562
50.87283320840485,7.1888181220689065,2.99479595422072
50.87338538808832,7.19357276860502,3.0105398169288535
